
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:40:14.065579Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:55246", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:42:52.782134Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:55246", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:42:52.784195Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:42:52.786392Z"}
jacksparrow-agent  | {"request_id": "4ce1bebd-618e-4ef5-b753-3ca9647b245d", "ttl": 300, "service": "agent", "message": "Response sent for request 4ce1bebd-618e-4ef5-b753-3ca9647b245d", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:43:13.483980Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:43:24.840890Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:39396", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:43:24.841121Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:39396", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:43:24.843586Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:43:24.849438Z"}
jacksparrow-agent  | {"request_id": "1871d252-fea4-4ed1-9788-1314fc8b6ce3", "ttl": 300, "service": "agent", "message": "Response sent for request 1871d252-fea4-4ed1-9788-1314fc8b6ce3", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:43:44.034347Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:43:57.061249Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:45398", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:43:57.061472Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:45398", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:43:57.064453Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:43:57.072394Z"}
jacksparrow-agent  | {"request_id": "06749cc9-3e2b-4635-a365-6f023c19ab42", "ttl": 300, "service": "agent", "message": "Response sent for request 06749cc9-3e2b-4635-a365-6f023c19ab42", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:44:14.598291Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:44:28.939935Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:43316", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:44:28.940132Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:43316", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:44:28.942579Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:44:28.946102Z"}
jacksparrow-agent  | {"request_id": "e1f11b36-de71-4f55-8dd3-72f898f81071", "ttl": 300, "service": "agent", "message": "Response sent for request e1f11b36-de71-4f55-8dd3-72f898f81071", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:44:45.130872Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:45:00.801924Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:53648", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:45:00.802140Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:53648", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:45:00.804643Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:45:00.807600Z"}
jacksparrow-agent  | {"request_id": "cbbedcc1-f120-46e5-9816-e96ec68629cc", "ttl": 300, "service": "agent", "message": "Response sent for request cbbedcc1-f120-46e5-9816-e96ec68629cc", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:45:15.678453Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:45:32.459747Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:54654", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:45:32.460037Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:54654", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:45:32.462963Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:45:32.465404Z"}
jacksparrow-agent  | {"request_id": "31f0c06d-e60a-4372-8232-1da2c9ffc871", "ttl": 300, "service": "agent", "message": "Response sent for request 31f0c06d-e60a-4372-8232-1da2c9ffc871", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:45:46.228145Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:46:04.641063Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:51890", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:04.641381Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:51890", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:04.644386Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:46:04.647364Z"}
jacksparrow-agent  | {"request_id": "c0152e4e-7f6b-4586-b0a0-8f26bbb32e55", "ttl": 300, "service": "agent", "message": "Response sent for request c0152e4e-7f6b-4586-b0a0-8f26bbb32e55", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:46:16.780235Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:46:36.496408Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:55762", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:36.496657Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:55762", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:36.499458Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:46:36.502438Z"}
jacksparrow-agent  | {"request_id": "3fc01aaa-e02c-47eb-999d-72b2d1ecb507", "ttl": 300, "service": "agent", "message": "Response sent for request 3fc01aaa-e02c-47eb-999d-72b2d1ecb507", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:46:47.332363Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:47:10.583041Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:58708", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:10.583586Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:58708", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:10.590649Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:47:10.597471Z"}
jacksparrow-agent  | {"request_id": "c63f1a34-4d94-4865-aff0-2d3f75156c80", "ttl": 300, "service": "agent", "message": "Response sent for request c63f1a34-4d94-4865-aff0-2d3f75156c80", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:47:17.963172Z"}
jacksparrow-agent  | {"request_id": "704f65bd-0991-4e18-b7cc-df84904bc26b", "ttl": 300, "service": "agent", "message": "Response sent for request 704f65bd-0991-4e18-b7cc-df84904bc26b", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:47:20.636935Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:47:43.611640Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:45996", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:43.611855Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:45996", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:43.614820Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:47:43.618019Z"}



